type			single
reelsData		arrayData1
reelsData2		arrayData1
unknown0		double
unknown1		single
unknown2		arrayData2
unknown3		int
balance			int
unknown4		int
unknown5		double
minBet			int
maxBet			int
minBetMayBe		double
unknown6		int
unknown7		int
unknown8		int
unknown9		int
unknown10		int
unknown11		int
unknown12		int
unknown13		double
unknown14		double
unknown15		double
unknown16		int
unknown17		double
unknown18		arrayData3
unknown19		array8Double
betPerLine		arrayDoubleInt
unknown21		arrayDoubleInt
